[verifier] model.patch applied (6453 bytes)
    [90m292| [39m    [35mconst[39m report [33m=[39m [34mwalk[39m([[34mleg[39m({ miles[33m:[39m [34m200[39m[33m,[39m pace[33m:[39m [32m'forced'[39m })][33m,[39m { miles…
    [90m293| [39m    [34mexpect[39m(report[33m.[39mdays[[34m5[39m][33m![39m[33m.[39mrationsLeft)[33m.[39m[34mtoBe[39m([34m28[39m)
    [90m   | [39m                           [31m^[39m
    [90m294| [39m    [34mexpect[39m(report[33m.[39mexhaustion)[33m.[39m[34mtoBe[39m([34m6[39m)
    [90m295| [39m  })

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/4]⎯[22m[39m

[31m[1m[7m FAIL [27m[22m[39m src/core/rules/supply.spec.ts[2m > [22ma journey eats[2m > [22mtakes both levels when a forced march ends on an empty pack
[31m[1mAssertionError[22m: expected [ 2, 4, 6 ] to deeply equal [ 2, 4, 6, 6 ][39m

[32m- Expected[39m
[31m+ Received[39m

[2m  Array [[22m
[2m    2,[22m
[2m    4,[22m
[2m    6,[22m
[32m-   6,[39m
[2m  ][22m

[36m [2m❯[22m src/core/rules/supply.spec.ts:[2m200:50[22m[39m
    [90m198| [39m  [34mit[39m([32m'takes both levels when a forced march ends on an empty pack'[39m[33m,[39m ()…
    [90m199| [39m    [35mconst[39m report [33m=[39m [34mwalk[39m([[34mleg[39m({ miles[33m:[39m [34m300[39m[33m,[39m pace[33m:[39m [32m'forced'[39m })][33m,[39m { size[33m:[39m…
    [90m200| [39m    [34mexpect[39m(report[33m.[39mdays[33m.[39m[34mmap[39m((d) [33m=>[39m d[33m.[39mexhaustion))[33m.[39m[34mtoEqual[39m([[34m2[39m[33m,[39m [34m4[39m[33m,[39m [34m6[39m[33m,[39m [34m6[39m])
    [90m   | [39m                                                 [31m^[39m
    [90m201| [39m    [34mexpect[39m(report[33m.[39mdays[33m.[39m[34mmap[39m((d) [33m=>[39m d[33m.[39mcovered))[33m.[39m[34mtoEqual[39m([[34m30[39m[33m,[39m [34m15[39m[33m,[39m [34m15[39m[33m,[39m [34m0[39m])
    [90m202| [39m    [34mexpect[39m(report[33m.[39mstalled)[33m.[39m[34mtoBe[39m([35mtrue[39m)

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/4]⎯[22m[39m

[2m Test Files [22m [1m[31m2 failed[39m[22m[90m (2)[39m
[2m      Tests [22m [1m[31m4 failed[39m[22m[2m | [22m[1m[32m67 passed[39m[22m[90m (71)[39m
[2m   Start at [22m 21:55:23
[2m   Duration [22m 859ms[2m (transform 154ms, setup 177ms, collect 215ms, tests 64ms, environment 335ms, prepare 139ms)[22m

JUNIT report written to /tmp/junit.stciwxrv
===== grade =====
[verifier] ===== FAILURES (4) =====
[verifier] ✗ [f2p] src/core/rules/journey.spec.ts.planJourney and the exhaustion a march leaves > stalls the walk on the day the party can no longer move
    expected [ { …(9) }, { …(9) }, …(3) ] to have a length of 6 but got 5
    AssertionError: expected [ { …(9) }, { …(9) }, …(3) ] to have a length of 6 but got 5
    
    - Expected
    + Received
    
    - 6
    + 5
    
     ❯ src/core/rules/journey.spec.ts:282:25
[verifier] ✗ [f2p] src/core/rules/journey.spec.ts.planJourney and the exhaustion a march leaves > still feeds the party on the day it stalls
    Cannot read properties of undefined (reading 'rationsLeft')
    TypeError: Cannot read properties of undefined (reading 'rationsLeft')
     ❯ src/core/rules/journey.spec.ts:293:28
[verifier] ✗ [f2p] src/core/rules/journey.spec.ts.planJourney and the exhaustion a march leaves > walks the day the level was gained at the old speed
    expected 15 to be 30 // Object.is equality
    AssertionError: expected 15 to be 30 // Object.is equality
    
    - Expected
    + Received
    
    - 30
    + 15
    
     ❯ src/core/rules/journey.spec.ts:260:39
[verifier] ✗ [f2p] src/core/rules/supply.spec.ts.a journey eats > takes both levels when a forced march ends on an empty pack
    expected [ 2, 4, 6 ] to deeply equal [ 2, 4, 6, 6 ]
    AssertionError: expected [ 2, 4, 6 ] to deeply equal [ 2, 4, 6, 6 ]
    
    - Expected
    + Received
    
      Array [
        2,
        4,
        6,
    -   6,
      ]
    
     ❯ src/core/rules/supply.spec.ts:200:50
P2P 1887/1887 pass 0 fail; F2P 67/71 pass 4 fail; PARTIAL 0.9979570990806946; BINARY 0
[verifier] reward.json={"reward": 0, "f2p_total": 71, "f2p_passed": 67, "p2p_total": 1887, "p2p_passed": 1887, "f2p": 0.9436619718309859, "p2p": 1.0, "partial": 0.9979570990806946}
